dataCrtYmd,stdgCtpvSggCd,stdgEmdCd,roadNmNo,udgdYn,bmno,bsno,mvmnSn,ctpvNm,sggNm,umdNm,roadNm,chgBfrStdgCtpvSggCd,chgBfrStdgEmdCd,chgBfrRoadNmNo,chgBfrUdgdYn,chgBfrBmno,chgBfrBsno,chgBfrCtpvNm,chgBfrSggNm,chgBfrUmdNm,chgBfrRoadNm,chgRsnCd,updtSeCd,chgRsn
20210705,28110,152,3149073,0,24,2,1,인천광역시,중구,무의동,큰무리로,28110,152,3149073,0,24,1,인천광역시,중구,무의동,큰무리로,35,C,
20210707,28710,350,4271580,0,112,18,1,인천광역시,강화군,양도면,정문길,28710,350,4271580,0,98,16,인천광역시,강화군,양도면,정문길,34,U,소유자 요청에 의한 변경
20210716,28237,101,4262381,0,25,0,1,인천광역시,부평구,부평동,부평대로71번길,28237,101,4262379,0,10,93,인천광역시,부평구,부평동,부평대로63번길,37,U,
20210716,28710,330,4271551,0,66,6,1,인천광역시,강화군,길상면,장촌길,28710,330,4271551,0,66,4,인천광역시,강화군,길상면,장촌길,34,U,진출입로 정정으로 인한 변경
20210719,28260,119,4268565,0,11,9,1,인천광역시,서구,오류동,원당대로206번길,28260,119,4268565,0,11,7,인천광역시,서구,오류동,원당대로206번길,35,C,
20210719,28260,120,3156043,0,62,17,1,인천광역시,서구,왕길동,사월로,28260,120,3156043,0,62,15,인천광역시,서구,왕길동,사월로,35,C,
20210719,28260,120,3156043,0,62,19,1,인천광역시,서구,왕길동,사월로,28260,120,3156043,0,62,15,인천광역시,서구,왕길동,사월로,35,C,
20210722,28720,360,3158028,0,57,39,1,인천광역시,옹진군,영흥면,영흥남로,28720,360,3158028,0,57,38,인천광역시,옹진군,영흥면,영흥남로,35,C,
20210722,28720,360,3158028,0,57,43,1,인천광역시,옹진군,영흥면,영흥남로,28720,360,3158028,0,57,38,인천광역시,옹진군,영흥면,영흥남로,35,C,
20210726,28260,119,4858476,0,28,0,1,인천광역시,서구,오류동,반월로81번길,28260,119,4858476,0,30,0,인천광역시,서구,오류동,반월로81번길,37,U,
20210802,28260,110,3156052,0,16,0,1,인천광역시,서구,석남동,신석로,28260,110,3156052,0,20,0,인천광역시,서구,석남동,신석로,35,C,
20210802,28260,110,3156052,0,22,0,1,인천광역시,서구,석남동,신석로,28260,110,3156052,0,20,0,인천광역시,서구,석남동,신석로,35,C,
20210802,28260,110,3156052,0,24,0,1,인천광역시,서구,석남동,신석로,28260,110,3156052,0,20,0,인천광역시,서구,석남동,신석로,35,C,
20210802,28260,110,3156052,0,26,0,1,인천광역시,서구,석남동,신석로,28260,110,3156052,0,20,0,인천광역시,서구,석남동,신석로,35,C,
20210802,28260,110,4268317,0,33,1,1,인천광역시,서구,석남동,봉수대로300번길,28260,110,4268317,0,33,0,인천광역시,서구,석남동,봉수대로300번길,35,C,
20210802,28260,118,4268447,0,46,0,1,인천광역시,서구,금곡동,신동길,28260,118,4268447,0,42,0,인천광역시,서구,금곡동,신동길,34,U,소유자 신청
20210810,28710,350,3157002,0,861,0,1,인천광역시,강화군,양도면,강화남로,28710,350,4271125,0,113,38,인천광역시,강화군,양도면,건평로155번길,34,U,소유자 요청에 의한 변경
20210907,28110,148,4247115,0,42,3,1,인천광역시,중구,운북동,백운로500번길,28110,148,4247115,0,42,7,인천광역시,중구,운북동,백운로500번길,37,U,
20210907,28110,148,4247115,0,42,9,1,인천광역시,중구,운북동,백운로500번길,28110,148,4247115,0,42,17,인천광역시,중구,운북동,백운로500번길,37,U,건물번호 합병
20210907,28110,148,4247115,0,42,10,1,인천광역시,중구,운북동,백운로500번길,28110,148,4247115,0,42,12,인천광역시,중구,운북동,백운로500번길,37,U,
20210907,28110,148,4247115,0,42,10,2,인천광역시,중구,운북동,백운로500번길,28110,148,4247115,0,42,14,인천광역시,중구,운북동,백운로500번길,37,U,
20210907,28110,148,4247115,0,42,21,1,인천광역시,중구,운북동,백운로500번길,28110,148,4247115,0,42,25,인천광역시,중구,운북동,백운로500번길,37,U,
20210907,28110,148,4247115,0,42,43,1,인천광역시,중구,운북동,백운로500번길,28110,148,4247115,0,42,45,인천광역시,중구,운북동,백운로500번길,37,U,
20210907,28110,148,4247115,0,42,43,2,인천광역시,중구,운북동,백운로500번길,28110,148,4247115,0,42,47,인천광역시,중구,운북동,백운로500번길,37,U,
20210907,28110,148,4247115,0,42,61,1,인천광역시,중구,운북동,백운로500번길,28110,148,4247115,0,42,69,인천광역시,중구,운북동,백운로500번길,37,U,
20210907,28110,148,4247115,0,42,75,1,인천광역시,중구,운북동,백운로500번길,28110,148,4247115,0,42,77,인천광역시,중구,운북동,백운로500번길,37,U,
20210907,28110,148,4247115,0,42,75,2,인천광역시,중구,운북동,백운로500번길,28110,148,4247115,0,42,81,인천광역시,중구,운북동,백운로500번길,37,U,
20210916,28177,105,4253194,0,8,0,1,인천광역시,미추홀구,주안동,동주길10번길,28177,105,4253194,0,10,0,인천광역시,미추홀구,주안동,동주길10번길,34,U,전산착오
20210917,28720,360,3158017,0,117,69,1,인천광역시,옹진군,영흥면,선재로,28720,360,3158017,0,117,71,인천광역시,옹진군,영흥면,선재로,35,C,
20210923,28260,119,3353545,0,29,0,1,인천광역시,서구,오류동,금호로,28260,119,4268562,0,62,1,인천광역시,서구,오류동,원당대로117번길,34,U,소유자 신청
20211012,28260,101,3353352,0,8,0,1,인천광역시,서구,백석동,자원순환로,28260,101,2000013,0,1137,0,인천광역시,서구,백석동,봉수대로,34,U,소유자 신청
20211012,28260,101,3353352,0,170,0,1,인천광역시,서구,백석동,자원순환로,28260,101,3156011,0,61,0,인천광역시,서구,백석동,거월로,34,U,
20211012,28260,101,4860614,0,76,0,1,인천광역시,서구,백석동,야생화로,28260,101,3156011,0,61,6,인천광역시,서구,백석동,거월로,34,U,소유자 신청
20211012,28260,104,4268347,0,16,0,1,인천광역시,서구,경서동,사렴로44번길,28260,104,4268347,0,18,0,인천광역시,서구,경서동,사렴로44번길,34,U,분할
20211026,28260,104,4268347,0,18,0,1,인천광역시,서구,경서동,사렴로44번길,28260,104,4268347,0,16,0,인천광역시,서구,경서동,사렴로44번길,35,C,
20211026,28260,120,4268352,0,12,1,1,인천광역시,서구,왕길동,사월로37번길,28260,120,4268352,0,8,3,인천광역시,서구,왕길동,사월로37번길,35,C,
20211029,28260,120,4268352,0,8,5,1,인천광역시,서구,왕길동,사월로37번길,28260,120,4268352,0,8,3,인천광역시,서구,왕길동,사월로37번길,35,C,
20211029,28260,120,4268352,0,22,8,1,인천광역시,서구,왕길동,사월로37번길,28260,120,4268352,0,8,5,인천광역시,서구,왕길동,사월로37번길,37,U,
20211117,28245,101,4265246,0,5,0,1,인천광역시,계양구,효성동,새풀로7번길,28245,101,4265243,0,8,0,인천광역시,계양구,효성동,새풀로1번길,35,C,
20211119,28200,107,3353531,0,6,0,1,인천광역시,남동구,남촌동,남촌시장로,28200,107,2000014,0,763,0,인천광역시,남동구,남촌동,비류대로,35,C,
20211119,28200,107,3353531,0,7,0,1,인천광역시,남동구,남촌동,남촌시장로,28200,107,2000014,0,763,0,인천광역시,남동구,남촌동,비류대로,35,C,건물번호 변경
20211119,28200,107,3353531,0,13,0,1,인천광역시,남동구,남촌동,남촌시장로,28200,107,2000014,0,763,0,인천광역시,남동구,남촌동,비류대로,35,C,건물번호 변경
20211119,28200,107,3353531,0,15,0,1,인천광역시,남동구,남촌동,남촌시장로,28200,107,2000014,0,763,0,인천광역시,남동구,남촌동,비류대로,35,C,건물번호 변경
20211119,28200,107,3353531,0,20,0,1,인천광역시,남동구,남촌동,남촌시장로,28200,107,2000014,0,763,0,인천광역시,남동구,남촌동,비류대로,35,C,건물번호 변경
20211119,28200,107,3353531,0,38,0,1,인천광역시,남동구,남촌동,남촌시장로,28200,107,2000014,0,763,0,인천광역시,남동구,남촌동,비류대로,35,C,건물번호 변경
20211119,28200,107,3353531,0,42,0,1,인천광역시,남동구,남촌동,남촌시장로,28200,107,2000014,0,763,0,인천광역시,남동구,남촌동,비류대로,35,C,건물번호 변경
20211122,28260,115,4268587,0,7,3,1,인천광역시,서구,원당동,원당대로819번길,28260,115,4268587,0,7,5,인천광역시,서구,원당동,원당대로819번길,35,C,
20211130,28110,128,4247130,0,35,0,1,인천광역시,중구,신흥동3가,서해대로210번길,28110,128,4247130,0,39,0,인천광역시,중구,신흥동3가,서해대로210번길,35,C,
20211207,28200,111,4259166,0,25,0,1,인천광역시,남동구,고잔동,남동동로34번길,28200,111,3153008,0,56,0,인천광역시,남동구,고잔동,남동동로,35,C,
20211213,28260,110,4268316,0,5,2,1,인천광역시,서구,석남동,봉수대로277번길,28260,110,4268316,0,5,0,인천광역시,서구,석남동,봉수대로277번길,35,C,
20211218,28177,104,4253388,0,91,0,1,인천광역시,미추홀구,도화동,송림로307번길,28177,104,4253388,0,89,0,인천광역시,미추홀구,도화동,송림로307번길,35,C,토지분할
20211223,28140,107,3150028,0,10,0,1,인천광역시,동구,송림동,화도진로,28140,107,3150007,0,2,0,인천광역시,동구,송림동,배송로,34,U,송림초교 주거환경개선사업으로 인한 도로명 폐지(예정)
20211229,28720,310,4274121,0,17,27,1,인천광역시,옹진군,북도면,시도로61번길,28720,310,4274121,0,17,21,인천광역시,옹진군,북도면,시도로61번길,35,C,
20211229,28720,370,4274213,0,31,0,1,인천광역시,옹진군,자월면,자월서로98번길,28720,370,4274213,0,37,0,인천광역시,옹진군,자월면,자월서로98번길,35,C,
20220107,28177,104,3150038,0,177,1,1,인천광역시,미추홀구,도화동,염전로,28177,104,3150038,0,177,0,인천광역시,미추홀구,도화동,염전로,35,C,필지분할
20220107,28177,104,3150038,0,179,0,1,인천광역시,미추홀구,도화동,염전로,28177,104,3150038,0,177,0,인천광역시,미추홀구,도화동,염전로,35,C,
20220110,28260,112,4268290,0,44,0,1,인천광역시,서구,가좌동,백범로934번길,28260,112,2000013,0,207,0,인천광역시,서구,가좌동,봉수대로,35,C,
20220110,28260,119,3000070,0,178,0,1,인천광역시,서구,오류동,검단로,28260,119,3000070,0,176,0,인천광역시,서구,오류동,검단로,35,C,
20250102,28237,104,3154031,0,96,0,1,인천광역시,부평구,청천동,산청로,28237,104,3154054,0,46,0,인천광역시,부평구,청천동,청중로,34,U,주출입구 변경
20220203,28260,112,3156038,0,8,0,1,인천광역시,서구,가좌동,보도진로,28260,112,3156038,0,6,0,인천광역시,서구,가좌동,보도진로,35,C,
20220208,28177,104,3150038,0,181,1,1,인천광역시,미추홀구,도화동,염전로,28177,104,3150038,0,181,0,인천광역시,미추홀구,도화동,염전로,35,C,
20220208,28177,104,3150038,0,183,0,1,인천광역시,미추홀구,도화동,염전로,28177,104,3150038,0,181,0,인천광역시,미추홀구,도화동,염전로,35,C,
20220208,28177,104,3150038,0,185,0,1,인천광역시,미추홀구,도화동,염전로,28177,104,3150038,0,181,0,인천광역시,미추홀구,도화동,염전로,35,C,
20220209,28710,330,4271681,0,60,28,1,인천광역시,강화군,길상면,해안남로352번길,28710,330,4271681,0,60,37,인천광역시,강화군,길상면,해안남로352번길,34,U,
20220309,28200,108,3153006,0,88,1,1,인천광역시,남동구,수산동,구수골로,28200,108,3153006,0,88,0,인천광역시,남동구,수산동,구수골로,34,U,건물번호 부번 재설정
20220323,28110,127,2008001,0,463,0,1,인천광역시,중구,신흥동2가,서해대로,28110,127,4247142,0,3,0,인천광역시,중구,신흥동2가,서해대로463번길,34,U,건물 증축 변경
20220324,28720,360,4274179,0,116,0,1,인천광역시,옹진군,영흥면,영흥로722번길,28720,360,4274179,0,112,0,인천광역시,옹진군,영흥면,영흥로722번길,35,C,
20220328,28260,114,4268671,0,37,1,1,인천광역시,서구,당하동,청마로148번길,28260,114,4268671,0,37,0,인천광역시,서구,당하동,청마로148번길,35,C,
20220329,28200,111,4259117,0,54,0,1,인천광역시,남동구,고잔동,남동대로155번길,28200,111,4259117,0,56,0,인천광역시,남동구,고잔동,남동대로155번길,35,C,
20220401,28177,104,4253388,0,103,0,1,인천광역시,미추홀구,도화동,송림로307번길,28177,104,4253388,0,99,0,인천광역시,미추홀구,도화동,송림로307번길,35,C,
20220407,28245,122,4853763,0,14,0,1,인천광역시,계양구,다남동,역골로119번길,28245,122,4265120,0,21,13,인천광역시,계양구,다남동,다남로101번길,34,U,주출입구 변경
20220415,28237,102,3154072,0,132,0,1,인천광역시,부평구,십정동,열우물로,28237,102,3154032,0,96,0,인천광역시,부평구,십정동,상정로,34,U,도로구간 축소에 따른 도로명주소 변경변경
20220422,28177,105,4253270,0,13,6,1,인천광역시,미추홀구,주안동,미추홀대로646번길,28177,105,4253270,0,13,0,인천광역시,미추홀구,주안동,미추홀대로646번길,35,C,
20220423,28200,111,3008016,0,643,0,1,인천광역시,남동구,고잔동,능허대로,28200,111,3008016,0,645,0,인천광역시,남동구,고잔동,능허대로,35,C,건물군분할
20220430,28720,360,4274171,0,32,72,1,인천광역시,옹진군,영흥면,영흥로523번길,28720,360,4274171,0,32,70,인천광역시,옹진군,영흥면,영흥로523번길,35,C,
20220502,28260,119,4268718,0,25,9,1,인천광역시,서구,오류동,단봉로128번길,28260,119,4268718,0,25,7,인천광역시,서구,오류동,단봉로128번길,35,C,
20220502,28260,119,4268755,0,4,1,1,인천광역시,서구,오류동,봉화로85번길,28260,119,4268755,0,4,0,인천광역시,서구,오류동,봉화로85번길,35,C,
20220512,28110,150,4247037,0,28,0,1,인천광역시,중구,남북동,남북로84번길,28110,150,4247037,0,30,0,인천광역시,중구,남북동,남북로84번길,35,C,
20220513,28177,105,3008002,0,16,0,1,인천광역시,미추홀구,주안동,구월남로,28177,105,4253563,0,87,0,인천광역시,미추홀구,주안동,인주대로495번길,34,U,아파트 신축으로 인한 도로 폐지
20220527,28245,115,3209151,0,315,94,1,인천광역시,계양구,노오지동,인향로,28245,115,3209151,0,316,94,인천광역시,계양구,노오지동,인향로,33,U,
20220604,28710,320,3157019,0,96,12,1,인천광역시,강화군,불은면,덕진로,28710,320,3157019,0,96,0,인천광역시,강화군,불은면,덕진로,35,C,
20220614,28110,148,4247109,0,37,0,1,인천광역시,중구,운북동,백운로351번길,28110,148,4247109,0,39,0,인천광역시,중구,운북동,백운로351번길,35,C,
20220617,28110,151,4247213,0,3,2,1,인천광역시,중구,덕교동,용유로21번길,28110,151,4247213,0,3,1,인천광역시,중구,덕교동,용유로21번길,35,C,
20220621,28200,111,4259507,0,14,0,1,인천광역시,남동구,고잔동,앵고개로621번길,28200,111,4259507,0,16,0,인천광역시,남동구,고잔동,앵고개로621번길,34,U,
20220621,28200,111,4259507,0,16,0,1,인천광역시,남동구,고잔동,앵고개로621번길,28200,111,4259507,0,20,0,인천광역시,남동구,고잔동,앵고개로621번길,34,U,
20220704,28260,122,4268922,0,24,0,1,인천광역시,서구,청라동,청라한울로67번길,28260,122,4268922,0,22,1,인천광역시,서구,청라동,청라한울로67번길,34,U,
20220707,28710,320,3157019,0,96,14,1,인천광역시,강화군,불은면,덕진로,28710,320,3157019,0,96,0,인천광역시,강화군,불은면,덕진로,35,C,
20220708,28237,102,4262176,0,24,1,1,인천광역시,부평구,십정동,동수북로34번길,28237,102,3149019,0,60,0,인천광역시,부평구,십정동,백운로,34,U,주출입구 변경에 따른 건물번호 변경
20220715,28177,102,4253034,0,170,0,1,인천광역시,미추홀구,용현동,경인남길,28177,102,2008004,0,229,0,인천광역시,미추홀구,용현동,인주대로,35,C,
20220720,28245,112,4265179,0,17,3,1,인천광역시,계양구,상야동,벌말로566번길,28245,112,4265179,0,17,0,인천광역시,계양구,상야동,벌말로566번길,35,C,민원-147794
20241122,28245,123,3000069,0,118,1,1,인천광역시,계양구,장기동,황어로,28245,123,3155034,0,33,1,인천광역시,계양구,장기동,장기로,34,U,주출입구 ?? 연결선 착오
20221011,28260,120,4268576,0,64,3,1,인천광역시,서구,왕길동,원당대로480번길,28260,120,4268576,0,64,2,인천광역시,서구,왕길동,원당대로480번길,35,C,
20221018,28720,360,4274172,0,228,57,1,인천광역시,옹진군,영흥면,영흥로525번길,28720,360,4274172,0,228,59,인천광역시,옹진군,영흥면,영흥로525번길,35,C,
20221018,28720,360,4274172,0,228,65,1,인천광역시,옹진군,영흥면,영흥로525번길,28720,360,4274172,0,228,59,인천광역시,옹진군,영흥면,영흥로525번길,35,C,
20221021,28237,104,3154046,0,40,0,1,인천광역시,부평구,청천동,원길로,28237,104,4262138,0,12,0,인천광역시,부평구,청천동,길주로494번길,35,C,토지분할에 따른 건물번호 변경신청
20221108,28177,102,4253084,0,239,9,1,인천광역시,미추홀구,용현동,경인북길,28177,102,4253084,0,239,5,인천광역시,미추홀구,용현동,경인북길,35,C,
20241108,28237,101,4262169,0,15,71,1,인천광역시,부평구,부평동,동수로52번길,28237,101,3154024,0,27,0,인천광역시,부평구,부평동,부남로,34,U,부평4구역 관련 도로구간 폐지
20241108,28237,101,4262169,0,15,73,1,인천광역시,부평구,부평동,동수로52번길,28237,101,3154024,0,29,0,인천광역시,부평구,부평동,부남로,34,U,부평4구역 관련 도로구간 폐지
20241108,28237,101,4262169,0,15,77,1,인천광역시,부평구,부평동,동수로52번길,28237,101,4262333,0,3,0,인천광역시,부평구,부평동,부남로24번길,34,U,부평4구역 관련 도로구간 폐지
20241107,28237,101,3154011,0,32,0,1,인천광역시,부평구,부평동,동수로,28237,101,4262334,0,13,0,인천광역시,부평구,부평동,부남로7번길,37,U,
20221212,28260,120,4268576,0,27,0,1,인천광역시,서구,왕길동,원당대로480번길,28260,120,4268576,0,25,0,인천광역시,서구,왕길동,원당대로480번길,35,C,
20230102,28260,112,4268506,0,16,7,1,인천광역시,서구,가좌동,열우물로282번길,28260,112,4268506,0,16,8,인천광역시,서구,가좌동,열우물로282번길,34,U,
20230104,28245,119,4265461,0,15,1,1,인천광역시,계양구,갈현동,학고개길,28245,119,4265461,0,13,0,인천광역시,계양구,갈현동,학고개길,35,C,
20230109,28260,113,4268998,0,72,0,1,인천광역시,서구,마전동,가현산로23번길,28260,113,4268998,0,74,0,인천광역시,서구,마전동,가현산로23번길,35,C,
20230113,28200,105,3153072,0,111,82,1,인천광역시,남동구,서창동,장아산로,28200,105,3153072,0,111,81,인천광역시,남동구,서창동,장아산로,34,U,
20230203,28710,380,4271440,0,48,17,1,인천광역시,강화군,양사면,생설미길,28710,380,4271443,0,10,0,인천광역시,강화군,양사면,생설미길62번길,34,U,
20230214,28140,107,4862332,0,14,0,1,인천광역시,동구,송림동,화도진로24번길,28140,107,4250076,0,15,0,인천광역시,동구,송림동,배송로53번길,34,U,도로구간 폐지
20230217,28720,370,3158033,0,155,3,1,인천광역시,옹진군,자월면,자월동로,28720,370,3158033,0,153,0,인천광역시,옹진군,자월면,자월동로,35,C,
20230217,28720,370,3158033,0,155,5,1,인천광역시,옹진군,자월면,자월동로,28720,370,3158033,0,153,0,인천광역시,옹진군,자월면,자월동로,35,C,
20230218,28710,250,4271220,0,14,14,1,인천광역시,강화군,강화읍,궁골길,28710,250,4271221,0,7,2,인천광역시,강화군,강화읍,궁골길10번길,34,U,주소편의(택배우편수령)
